ts,mode,soc,grid_p,haus_p,solar_p,gs,op,pv,is_target,hms_limit,hms_2000,hms_1600,hms_2000_lim,hms_1600_lim
2026-06-04 01:13:35,night,37.0,-3.9,203.2,0,180,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:13:40,night,37.0,6.2,202.9,0,190,179.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:13:45,night,37.0,-4.5,202.0,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:13:50,night,37.0,-4.5,202.0,0,180,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:13:55,night,37.0,17.3,213.6,0,190,179.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:14:01,night,37.0,-1.5,205.3,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:14:06,night,37.0,-3.4,203.4,0,190,189.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:14:11,night,37.0,-3.4,203.4,0,190,189.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:14:16,night,37.0,-3.4,203.4,0,190,189.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:14:21,night,37.0,-3.5,203.3,0,180,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:14:26,night,37.0,9.8,205.8,0,190,179.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:14:32,night,37.0,-3.2,203.9,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:14:37,night,37.0,-3.2,203.9,0,190,189.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:14:42,night,37.0,-6.0,201.1,0,180,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:14:47,night,37.0,11.2,208.2,0,190,179.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:14:53,night,37.0,-0.3,206.3,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:14:58,night,37.0,-6.0,200.6,0,190,189.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:15:03,night,37.0,-4.4,202.0,0,180,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:15:08,night,37.0,10.1,206.5,0,190,179.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:15:13,night,37.0,7.6,214.3,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:15:18,night,37.0,-0.6,206.1,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:15:23,night,37.0,-0.6,206.1,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:15:28,night,37.0,-0.6,206.1,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:15:34,night,37.0,6.5,213.2,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:15:39,night,37.0,-4.7,202.0,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:15:44,night,37.0,-4.7,202.0,0,190,189.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:15:49,night,37.0,-4.7,202.0,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:15:54,night,37.0,-0.6,206.1,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:16:00,night,37.0,-0.6,206.1,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:16:05,night,37.0,5.2,211.8,0,190,189.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:16:10,night,37.0,-2.2,204.4,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:16:15,night,37.0,-2.2,204.4,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:16:20,night,37.0,5.9,212.5,0,190,189.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:16:25,night,37.0,-2.9,203.7,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:16:31,night,37.0,-2.8,203.8,0,190,189.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:16:36,night,37.0,-3.7,202.9,0,190,189.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:16:41,night,37.0,-2.5,204.1,0,180,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:16:46,night,37.0,5.9,202.4,0,190,179.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:16:51,night,37.0,-2.3,204.0,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:16:56,night,37.0,-3.9,202.4,0,180,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:17:01,night,37.0,7.8,204.6,0,190,179.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:17:06,night,37.0,-4.5,192.3,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:17:12,night,37.0,-4.5,192.3,0,180,189.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:17:17,night,37.0,8.3,205.1,0,190,179.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:17:22,night,37.0,-3.8,193.0,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:17:27,night,37.0,-3.8,193.0,0,180,189.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:17:32,night,37.0,8.7,205.5,0,190,179.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:17:37,night,37.0,-3.1,193.7,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:17:43,night,37.0,-3.1,193.7,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:17:48,night,37.0,0.3,197.1,0,190,189.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:17:53,night,37.0,0.3,197.1,0,190,189.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:17:58,night,37.0,0.3,197.1,0,190,189.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:18:03,night,37.0,6.4,213.8,0,190,189.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:18:08,night,37.0,6.4,213.8,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:18:14,night,37.0,-3.8,203.6,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:18:19,night,37.0,-4.8,202.6,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:18:24,night,37.0,-4.8,202.6,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:18:29,night,37.0,-4.8,202.6,0,180,189.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:18:34,night,37.0,11.1,218.5,0,190,179.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:18:39,night,37.0,-4.5,202.9,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:18:45,night,37.0,-4.3,203.1,0,180,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:18:50,night,37.0,5.7,213.1,0,190,179.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:18:55,night,37.0,-0.6,206.8,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:19:01,night,37.0,-0.6,206.7,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:19:06,night,37.0,-0.6,206.7,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:19:11,night,37.0,116.2,323.5,0,240,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:19:16,night,37.0,43.2,300.2,0,270,237.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:19:22,night,37.0,5.5,291.4,0,270,268.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:19:27,night,37.0,7.3,293.2,0,270,268.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:19:32,night,37.0,7.3,293.2,0,280,268.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:19:37,night,37.0,-0.2,285.7,0,280,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:19:42,night,37.0,-0.2,285.7,0,280,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:19:48,night,37.0,-5.1,280.8,0,270,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:19:53,night,37.0,9.5,295.4,0,280,268.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:19:58,night,37.0,-2.4,283.5,0,280,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:20:03,night,37.0,-2.4,294.0,0,280,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:20:08,night,37.0,-2.4,294.0,0,270,279.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:20:14,night,37.0,2.8,299.2,0,280,268.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:20:19,night,37.0,-5.6,290.8,0,270,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:20:24,night,36.0,3.7,300.1,0,270,269.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:20:29,night,36.0,3.7,300.1,0,280,268.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:20:34,night,36.0,-6.2,290.2,0,270,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:20:39,night,36.0,2.0,298.4,0,270,269.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:20:45,night,36.0,4.8,301.2,0,280,268.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:20:50,night,36.0,-2.0,294.4,0,280,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:20:55,night,36.0,-2.0,294.4,0,270,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:21:00,night,36.0,4.1,290.6,0,280,268.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:21:06,night,36.0,-8.5,278.0,0,270,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:21:11,night,36.0,2.8,289.3,0,270,268.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:21:16,night,36.0,2.8,289.3,0,280,268.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:21:21,night,36.0,-6.5,280.0,0,270,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:21:26,night,36.0,5.1,291.6,0,270,268.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:21:32,night,36.0,5.1,291.6,0,280,268.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:21:37,night,36.0,-7.1,279.4,0,270,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:21:42,night,36.0,3.7,290.2,0,280,269.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:21:47,night,36.0,-6.4,280.1,0,270,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:21:53,night,36.0,8.0,294.5,0,280,268.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:21:58,night,36.0,-5.7,280.8,0,270,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:22:03,night,36.0,4.9,290.7,0,280,269.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:22:08,night,36.0,5.0,290.8,0,280,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:22:13,night,36.0,5.0,290.8,0,280,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:22:18,night,36.0,-1.3,284.5,0,280,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:22:23,night,36.0,-1.3,284.5,0,280,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:22:29,night,36.0,-1.3,284.5,0,280,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:22:34,night,36.0,5.3,291.1,0,280,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:22:39,night,36.0,-3.3,282.5,0,280,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:22:44,night,36.0,-3.3,282.5,0,280,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:22:49,night,36.0,-3.3,282.5,0,280,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:22:54,night,36.0,2.6,288.4,0,280,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:23:00,night,36.0,-3.2,282.6,0,280,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:23:05,night,36.0,-4.3,291.6,0,270,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:23:10,night,36.0,6.2,302.1,0,280,268.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:23:15,night,36.0,-4.5,291.4,0,270,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:23:20,night,36.0,6.0,301.9,0,280,269.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:23:25,night,36.0,-5.3,290.6,0,280,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:23:31,night,36.0,-5.3,290.6,0,270,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:23:36,night,36.0,2.9,298.8,0,270,269.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:23:41,night,36.0,10.7,306.6,0,280,268.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:23:46,night,36.0,-6.2,289.7,0,280,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:23:51,night,36.0,-6.2,289.7,0,270,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:23:57,night,36.0,6.9,302.8,0,280,269.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:24:02,night,36.0,-5.6,291.2,0,270,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:24:07,night,36.0,0.9,297.7,0,270,269.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:24:12,night,36.0,0.9,297.7,0,270,268.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:24:17,night,36.0,0.8,297.6,0,280,268.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:24:22,night,36.0,-5.3,291.4,0,270,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:24:28,night,36.0,4.0,300.8,0,270,269.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:24:33,night,36.0,4.0,300.8,0,280,268.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:24:38,night,36.0,-6.6,290.2,0,270,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:24:43,night,36.0,9.3,306.1,0,280,269.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:24:48,night,36.0,-8.3,288.5,0,270,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:24:54,night,36.0,2.9,299.7,0,280,269.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:24:59,night,36.0,-7.5,289.3,0,270,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:25:04,night,36.0,16.1,312.2,0,280,269.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:25:09,night,36.0,-1.3,294.8,0,280,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:25:14,night,36.0,-1.3,294.8,0,280,279.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:25:19,night,36.0,-9.6,286.5,0,270,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:25:24,night,36.0,-0.4,295.7,0,270,269.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:25:30,night,36.0,-0.4,295.7,0,270,268.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:25:35,night,36.0,-0.4,295.7,0,270,269.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:25:40,night,36.0,-3.0,293.1,0,270,269.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:25:45,night,36.0,-3.0,293.1,0,270,268.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:25:51,night,36.0,-14.7,281.4,0,260,268.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:25:56,night,36.0,-3.2,292.9,0,260,259.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:26:01,night,36.0,-3.2,273.4,0,260,258.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:26:06,night,36.0,-3.2,273.4,0,260,259.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:26:11,night,36.0,1.0,277.6,0,260,259.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:26:16,night,36.0,1.0,277.6,0,260,259.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:26:21,night,36.0,14.2,290.8,0,270,258.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:26:27,night,36.0,2.9,279.5,0,270,268.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:26:32,night,36.0,2.9,279.5,0,270,268.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:26:37,night,36.0,2.9,279.5,0,270,268.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:26:42,night,36.0,3.5,280.1,0,270,268.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:26:47,night,36.0,2.1,278.7,0,270,269.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:26:53,night,36.0,0.6,277.2,0,270,268.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:26:58,night,36.0,0.6,277.2,0,270,268.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:27:03,night,36.0,126.2,413.2,0,340,268.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:27:08,night,36.0,46.5,401.9,0,360,337.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:27:13,night,36.0,24.6,399.6,0,370,358.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:27:18,night,36.0,24.6,399.6,0,380,368.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:27:24,night,36.0,8.3,402.7,0,390,378.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:27:29,night,36.0,8.3,402.7,0,390,388.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:27:34,night,36.0,8.3,402.7,0,400,388.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:27:39,night,36.0,-6.4,407.9,0,390,398.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:27:45,night,36.0,-6.4,407.9,0,390,389.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:27:50,night,36.0,5.2,419.5,0,390,388.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:27:55,night,36.0,5.2,419.5,0,400,388.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:28:00,night,36.0,-2.3,412.7,0,390,398.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:28:05,night,36.0,-2.3,412.7,0,390,389.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:28:10,night,36.0,14.9,429.9,0,400,388.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:28:15,night,36.0,-19.7,395.3,0,390,398.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:28:21,night,36.0,-4.9,410.1,0,390,389.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:28:26,night,36.0,-4.9,410.1,0,390,388.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:28:31,night,36.0,-4.9,410.1,0,380,388.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:28:36,night,36.0,-8.9,406.1,0,380,378.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:28:41,night,36.0,-8.9,384.9,0,370,378.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:28:46,night,36.0,15.5,409.3,0,380,369.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:28:52,night,36.0,15.5,409.3,0,390,378.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:28:57,night,36.0,-0.7,393.1,0,390,388.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:29:02,night,36.0,-0.7,403.4,0,390,389.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:29:07,night,36.0,-0.7,403.4,0,390,388.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:29:12,night,36.0,-6.3,397.8,0,390,388.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:29:18,night,35.0,-6.3,397.8,0,380,388.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:29:23,night,35.0,-1.3,402.8,0,380,378.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:29:28,night,35.0,-1.3,402.8,0,380,378.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:29:33,night,35.0,6.0,410.1,0,380,378.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:29:38,night,35.0,6.0,410.1,0,390,378.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:29:44,night,35.0,-14.1,390.0,0,380,388.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:29:49,night,35.0,-0.4,403.7,0,380,379.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:29:54,night,35.0,-0.4,403.7,0,380,378.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:29:59,night,35.0,-0.4,403.7,0,380,378.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:30:04,night,35.0,-2.2,392.3,0,380,378.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:30:09,night,35.0,-2.2,392.3,0,380,378.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:30:15,night,35.0,-5.9,388.6,0,370,378.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:30:20,night,35.0,-5.9,388.6,0,370,368.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:30:25,night,35.0,-5.9,388.6,0,370,368.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:30:30,night,35.0,-11.0,383.5,0,360,368.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:30:35,night,35.0,-11.0,383.5,0,360,359.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:30:41,night,35.0,-11.0,383.5,0,350,359.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:30:46,night,35.0,15.5,385.2,0,360,349.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:30:51,night,35.0,-3.3,366.4,0,360,358.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:30:56,night,35.0,-3.3,366.4,0,360,358.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:31:01,night,35.0,-3.3,372.2,0,360,358.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:31:07,night,35.0,-2.9,372.6,0,350,358.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:31:12,night,35.0,11.6,387.1,0,360,348.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:31:17,night,35.0,-4.6,370.9,0,360,358.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:31:22,night,35.0,-4.6,370.9,0,350,358.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:31:27,night,35.0,-4.6,370.9,0,350,349.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:31:32,night,35.0,10.4,385.9,0,360,348.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:31:38,night,35.0,-5.1,370.4,0,360,358.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:31:43,night,35.0,-5.1,370.4,0,350,358.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:31:48,night,35.0,7.3,382.8,0,360,349.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:31:53,night,35.0,7.3,382.8,0,360,358.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:31:58,night,35.0,7.3,382.8,0,360,358.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:32:04,night,35.0,-2.1,373.5,0,360,358.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:32:09,night,35.0,-2.1,373.5,0,360,358.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:32:14,night,35.0,-2.1,373.5,0,360,359.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:32:19,night,35.0,8.5,384.1,0,360,358.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:32:24,night,35.0,-5.3,370.3,0,360,358.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:32:29,night,35.0,-5.3,370.3,0,360,358.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:32:34,night,35.0,-5.3,370.3,0,360,358.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:32:40,night,35.0,-6.9,368.7,0,350,358.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:32:45,night,35.0,9.2,384.8,0,360,348.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:32:50,night,35.0,-4.4,371.2,0,360,358.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:32:55,night,35.0,-2.4,373.2,0,350,358.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:33:01,night,35.0,8.0,373.6,0,360,348.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:33:06,night,35.0,-4.4,361.2,0,360,358.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:33:11,night,35.0,-4.4,361.2,0,350,358.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:33:16,night,35.0,14.1,379.7,0,360,349.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:33:21,night,35.0,-66.2,299.4,0,330,358.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:33:26,night,35.0,-41.7,305.2,0,310,329.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:33:32,night,35.0,-18.0,310.9,0,300,309.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:33:37,night,35.0,-18.0,310.9,0,290,298.0,0.0,2400,3600,0.0,0.0,2000,1600
